clips=1000 existing=197 pending=803
Loading Qwen3-VL-32B from /qiuyeqing/llama_prl/G-ARC/models/vlm/qwen3_vl/Qwen3-VL-32B-Instruct
Loading weights:   0%|          | 0/1058 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1058 [00:03<1:03:25,  3.60s/it]Loading weights:   0%|          | 2/1058 [00:05<45:18,  2.57s/it]  Loading weights:   0%|          | 4/1058 [00:05<18:12,  1.04s/it]Loading weights:   0%|          | 5/1058 [00:05<13:54,  1.26it/s]Loading weights:   1%|          | 6/1058 [00:06<10:53,  1.61it/s]Loading weights:   1%|          | 12/1058 [00:06<03:24,  5.13it/s]Loading weights:   1%|▏         | 15/1058 [00:06<02:48,  6.20it/s]Loading weights:   2%|▏         | 17/1058 [00:07<03:10,  5.45it/s]Loading weights:   2%|▏         | 20/1058 [00:07<02:19,  7.45it/s]Loading weights:   2%|▏         | 26/1058 [00:07<01:39, 10.41it/s]Loading weights:   3%|▎         | 28/1058 [00:08<02:12,  7.77it/s]Loading weights:   3%|▎         | 32/1058 [00:08<01:35, 10.71it/s]Loading weights:   3%|▎         | 35/1058 [00:08<01:19, 12.89it/s]Loading weights:   4%|▎         | 38/1058 [00:08<01:54,  8.94it/s]Loading weights:   4%|▍         | 40/1058 [00:09<01:56,  8.71it/s]Loading weights:   4%|▍         | 43/1058 [00:09<01:32, 10.94it/s]Loading weights:   5%|▍         | 48/1058 [00:09<01:25, 11.83it/s]Loading weights:   5%|▍         | 50/1058 [00:10<01:59,  8.47it/s]Loading weights:   5%|▌         | 53/1058 [00:10<01:34, 10.67it/s]Loading weights:   5%|▌         | 57/1058 [00:10<01:09, 14.35it/s]Loading weights:   6%|▌         | 60/1058 [00:10<01:33, 10.67it/s]Loading weights:   6%|▌         | 62/1058 [00:11<01:40,  9.94it/s]Loading weights:   6%|▌         | 65/1058 [00:11<01:38, 10.12it/s]Loading weights:   7%|▋         | 70/1058 [00:11<01:14, 13.27it/s]Loading weights:   7%|▋         | 72/1058 [00:12<01:59,  8.23it/s]Loading weights:   7%|▋         | 76/1058 [00:12<01:26, 11.36it/s]Loading weights:   7%|▋         | 78/1058 [00:12<01:20, 12.20it/s]Loading weights:   8%|▊         | 81/1058 [00:12<01:19, 12.25it/s]Loading weights:   8%|▊         | 83/1058 [00:13<01:55,  8.46it/s]Loading weights:   8%|▊         | 87/1058 [00:13<01:21, 11.95it/s]Loading weights:   9%|▊         | 90/1058 [00:13<01:07, 14.36it/s]Loading weights:   9%|▉         | 93/1058 [00:14<01:44,  9.21it/s]Loading weights:   9%|▉         | 95/1058 [00:14<01:48,  8.90it/s]Loading weights:   9%|▉         | 100/1058 [00:14<01:18, 12.20it/s]Loading weights:  10%|▉         | 103/1058 [00:14<01:19, 12.06it/s]Loading weights:  10%|▉         | 105/1058 [00:15<01:50,  8.60it/s]Loading weights:  10%|█         | 109/1058 [00:15<01:21, 11.59it/s]Loading weights:  10%|█         | 111/1058 [00:15<01:14, 12.64it/s]Loading weights:  11%|█         | 114/1058 [00:16<02:30,  6.27it/s]Loading weights:  11%|█         | 116/1058 [00:16<02:22,  6.60it/s]Loading weights:  12%|█▏        | 122/1058 [00:17<01:28, 10.60it/s]Loading weights:  12%|█▏        | 125/1058 [00:17<01:25, 10.86it/s]Loading weights:  12%|█▏        | 127/1058 [00:17<01:57,  7.95it/s]Loading weights:  12%|█▏        | 131/1058 [00:17<01:24, 10.97it/s]Loading weights:  13%|█▎        | 135/1058 [00:18<01:23, 11.06it/s]Loading weights:  13%|█▎        | 137/1058 [00:18<01:27, 10.50it/s]Loading weights:  13%|█▎        | 139/1058 [00:18<01:33,  9.86it/s]Loading weights:  13%|█▎        | 142/1058 [00:19<01:27, 10.51it/s]Loading weights:  14%|█▍        | 147/1058 [00:19<01:11, 12.76it/s]Loading weights:  14%|█▍        | 149/1058 [00:19<01:36,  9.44it/s]Loading weights:  14%|█▍        | 153/1058 [00:19<01:15, 11.92it/s]Loading weights:  15%|█▍        | 158/1058 [00:20<01:03, 14.14it/s]Loading weights:  15%|█▌        | 160/1058 [00:20<01:30,  9.97it/s]Loading weights:  16%|█▌        | 166/1058 [00:20<01:00, 14.78it/s]Loading weights:  16%|█▌        | 169/1058 [00:21<01:02, 14.14it/s]Loading weights:  16%|█▌        | 171/1058 [00:21<01:30,  9.85it/s]Loading weights:  17%|█▋        | 176/1058 [00:21<01:04, 13.57it/s]Loading weights:  17%|█▋        | 180/1058 [00:21<00:59, 14.71it/s]Loading weights:  17%|█▋        | 182/1058 [00:22<01:25, 10.19it/s]Loading weights:  18%|█▊        | 188/1058 [00:22<00:59, 14.73it/s]Loading weights:  18%|█▊        | 191/1058 [00:22<01:01, 14.04it/s]Loading weights:  18%|█▊        | 193/1058 [00:23<01:29,  9.62it/s]Loading weights:  19%|█▊        | 198/1058 [00:23<01:03, 13.51it/s]Loading weights:  19%|█▉        | 202/1058 [00:23<01:02, 13.64it/s]Loading weights:  19%|█▉        | 204/1058 [00:24<01:27,  9.79it/s]Loading weights:  20%|█▉        | 208/1058 [00:24<01:16, 11.12it/s]Loading weights:  20%|██        | 213/1058 [00:24<01:06, 12.64it/s]Loading weights:  20%|██        | 215/1058 [00:25<01:30,  9.27it/s]Loading weights:  21%|██        | 219/1058 [00:25<01:07, 12.44it/s]Loading weights:  21%|██        | 224/1058 [00:25<01:03, 13.13it/s]Loading weights:  21%|██▏       | 226/1058 [00:26<01:27,  9.49it/s]Loading weights:  22%|██▏       | 230/1058 [00:26<01:05, 12.57it/s]Loading weights:  22%|██▏       | 233/1058 [00:26<00:55, 14.85it/s]Loading weights:  22%|██▏       | 236/1058 [00:26<01:14, 11.09it/s]Loading weights:  22%|██▏       | 238/1058 [00:27<01:16, 10.71it/s]Loading weights:  23%|██▎       | 241/1058 [00:27<01:01, 13.18it/s]Loading weights:  23%|██▎       | 244/1058 [00:27<00:52, 15.63it/s]Loading weights:  23%|██▎       | 247/1058 [00:27<01:17, 10.48it/s]Loading weights:  24%|██▎       | 249/1058 [00:27<01:19, 10.21it/s]Loading weights:  24%|██▍       | 254/1058 [00:28<00:56, 14.16it/s]Loading weights:  24%|██▍       | 257/1058 [00:28<00:58, 13.74it/s]Loading weights:  24%|██▍       | 259/1058 [00:28<01:29,  8.96it/s]Loading weights:  25%|██▍       | 263/1058 [00:29<01:03, 12.48it/s]Loading weights:  25%|██▌       | 266/1058 [00:29<00:52, 14.96it/s]Loading weights:  25%|██▌       | 269/1058 [00:30<01:53,  6.92it/s]Loading weights:  26%|██▌       | 275/1058 [00:30<01:13, 10.71it/s]Loading weights:  26%|██▋       | 279/1058 [00:30<01:03, 12.19it/s]Loading weights:  27%|██▋       | 282/1058 [00:31<01:19,  9.82it/s]Loading weights:  27%|██▋       | 287/1058 [00:31<00:59, 12.85it/s]Loading weights:  27%|██▋       | 290/1058 [00:31<01:00, 12.75it/s]Loading weights:  28%|██▊       | 292/1058 [00:31<01:22,  9.28it/s]Loading weights:  28%|██▊       | 298/1058 [00:32<00:58, 13.10it/s]Loading weights:  28%|██▊       | 300/1058 [00:32<01:08, 11.14it/s]Loading weights:  29%|██▊       | 302/1058 [00:32<01:12, 10.48it/s]Loading weights:  29%|██▊       | 304/1058 [00:32<01:17,  9.78it/s]Loading weights:  29%|██▉       | 307/1058 [00:33<01:01, 12.29it/s]Loading weights:  29%|██▉       | 312/1058 [00:33<00:57, 12.90it/s]Loading weights:  30%|██▉       | 314/1058 [00:33<01:24,  8.79it/s]Loading weights:  30%|███       | 319/1058 [00:34<01:00, 12.24it/s]Loading weights:  31%|███       | 323/1058 [00:34<00:56, 13.02it/s]Loading weights:  31%|███       | 325/1058 [00:34<01:20,  9.13it/s]Loading weights:  31%|███       | 330/1058 [00:35<00:59, 12.15it/s]Loading weights:  32%|███▏      | 334/1058 [00:35<01:21,  8.90it/s]Loading weights:  32%|███▏      | 336/1058 [00:36<01:27,  8.24it/s]Loading weights:  32%|███▏      | 342/1058 [00:36<00:58, 12.17it/s]Loading weights:  33%|███▎      | 345/1058 [00:36<00:59, 12.05it/s]Loading weights:  33%|███▎      | 347/1058 [00:37<01:18,  9.07it/s]Loading weights:  33%|███▎      | 351/1058 [00:37<00:57, 12.37it/s]Loading weights:  34%|███▎      | 356/1058 [00:37<00:53, 13.11it/s]Loading weights:  34%|███▍      | 358/1058 [00:37<01:13,  9.58it/s]Loading weights:  34%|███▍      | 362/1058 [00:38<00:54, 12.71it/s]Loading weights:  35%|███▍      | 367/1058 [00:38<00:50, 13.60it/s]Loading weights:  35%|███▍      | 369/1058 [00:38<01:10,  9.82it/s]Loading weights:  35%|███▌      | 373/1058 [00:38<00:52, 12.96it/s]Loading weights:  36%|███▌      | 378/1058 [00:39<00:51, 13.20it/s]Loading weights:  36%|███▌      | 380/1058 [00:39<01:10,  9.63it/s]Loading weights:  36%|███▋      | 384/1058 [00:39<00:53, 12.66it/s]Loading weights:  37%|███▋      | 389/1058 [00:40<00:51, 13.08it/s]Loading weights:  37%|███▋      | 391/1058 [00:40<01:09,  9.65it/s]Loading weights:  37%|███▋      | 395/1058 [00:40<00:51, 12.86it/s]Loading weights:  38%|███▊      | 398/1058 [00:40<00:44, 14.89it/s]Loading weights:  38%|███▊      | 401/1058 [00:41<00:59, 11.13it/s]Loading weights:  38%|███▊      | 403/1058 [00:41<01:02, 10.55it/s]Loading weights:  39%|███▊      | 408/1058 [00:41<00:45, 14.24it/s]Loading weights:  39%|███▉      | 411/1058 [00:42<00:47, 13.61it/s]Loading weights:  39%|███▉      | 413/1058 [00:42<01:05,  9.84it/s]Loading weights:  39%|███▉      | 417/1058 [00:42<00:47, 13.55it/s]Loading weights:  40%|███▉      | 420/1058 [00:42<00:40, 15.64it/s]Loading weights:  40%|███▉      | 423/1058 [00:43<01:03, 10.07it/s]Loading weights:  40%|████      | 425/1058 [00:43<01:06,  9.55it/s]Loading weights:  41%|████      | 430/1058 [00:43<00:47, 13.11it/s]Loading weights:  41%|████      | 433/1058 [00:43<00:48, 12.86it/s]Loading weights:  41%|████      | 435/1058 [00:44<01:07,  9.25it/s]Loading weights:  41%|████▏     | 439/1058 [00:44<00:47, 12.90it/s]Loading weights:  42%|████▏     | 442/1058 [00:44<00:40, 15.21it/s]Loading weights:  42%|████▏     | 445/1058 [00:45<00:55, 10.97it/s]Loading weights:  42%|████▏     | 447/1058 [00:45<01:00, 10.15it/s]Loading weights:  43%|████▎     | 450/1058 [00:45<00:47, 12.67it/s]Loading weights:  43%|████▎     | 455/1058 [00:45<00:43, 13.98it/s]Loading weights:  43%|████▎     | 457/1058 [00:46<01:01,  9.74it/s]Loading weights:  44%|████▍     | 463/1058 [00:46<00:42, 14.13it/s]Loading weights:  44%|████▍     | 466/1058 [00:46<00:42, 13.89it/s]Loading weights:  44%|████▍     | 468/1058 [00:47<01:00,  9.82it/s]Loading weights:  45%|████▍     | 474/1058 [00:47<00:40, 14.30it/s]Loading weights:  45%|████▌     | 477/1058 [00:47<00:43, 13.37it/s]Loading weights:  45%|████▌     | 479/1058 [00:48<01:03,  9.15it/s]Loading weights:  46%|████▌     | 484/1058 [00:48<00:46, 12.25it/s]Loading weights:  46%|████▌     | 488/1058 [00:48<01:04,  8.83it/s]Loading weights:  46%|████▋     | 490/1058 [00:49<01:05,  8.72it/s]Loading weights:  47%|████▋     | 496/1058 [00:49<00:43, 12.83it/s]Loading weights:  47%|████▋     | 499/1058 [00:49<00:44, 12.62it/s]Loading weights:  47%|████▋     | 501/1058 [00:50<01:00,  9.22it/s]Loading weights:  48%|████▊     | 505/1058 [00:50<00:44, 12.43it/s]Loading weights:  48%|████▊     | 510/1058 [00:50<00:40, 13.42it/s]Loading weights:  48%|████▊     | 512/1058 [00:51<00:55,  9.85it/s]Loading weights:  49%|████▉     | 518/1058 [00:51<00:38, 14.05it/s]Loading weights:  49%|████▉     | 521/1058 [00:51<00:39, 13.59it/s]Loading weights:  49%|████▉     | 523/1058 [00:51<00:55,  9.65it/s]Loading weights:  50%|█████     | 529/1058 [00:52<00:37, 14.04it/s]Loading weights:  50%|█████     | 532/1058 [00:52<00:39, 13.48it/s]Loading weights:  50%|█████     | 534/1058 [00:52<00:54,  9.70it/s]Loading weights:  51%|█████     | 538/1058 [00:53<00:46, 11.27it/s]Loading weights:  51%|█████▏    | 543/1058 [00:53<00:38, 13.51it/s]Loading weights:  52%|█████▏    | 545/1058 [00:53<00:52,  9.72it/s]Loading weights:  52%|█████▏    | 549/1058 [00:53<00:39, 12.98it/s]Loading weights:  52%|█████▏    | 551/1058 [00:54<00:36, 13.90it/s]Loading weights:  52%|█████▏    | 554/1058 [00:54<00:36, 13.67it/s]Loading weights:  53%|█████▎    | 556/1058 [00:54<00:55,  9.01it/s]Loading weights:  53%|█████▎    | 560/1058 [00:54<00:43, 11.55it/s]Loading weights:  53%|█████▎    | 565/1058 [00:55<00:35, 13.97it/s]Loading weights:  54%|█████▎    | 567/1058 [00:55<00:51,  9.58it/s]Loading weights:  54%|█████▍    | 571/1058 [00:55<00:37, 13.02it/s]Loading weights:  54%|█████▍    | 576/1058 [00:56<00:34, 13.83it/s]Loading weights:  55%|█████▍    | 578/1058 [00:56<00:48,  9.93it/s]Loading weights:  55%|█████▌    | 584/1058 [00:56<00:33, 14.00it/s]Loading weights:  55%|█████▌    | 587/1058 [00:57<00:35, 13.31it/s]Loading weights:  56%|█████▌    | 589/1058 [00:57<00:48,  9.57it/s]Loading weights:  56%|█████▌    | 595/1058 [00:57<00:32, 14.11it/s]Loading weights:  57%|█████▋    | 598/1058 [00:57<00:34, 13.22it/s]Loading weights:  57%|█████▋    | 600/1058 [00:58<00:48,  9.40it/s]Loading weights:  57%|█████▋    | 604/1058 [00:58<00:35, 12.68it/s]Loading weights:  57%|█████▋    | 607/1058 [00:58<00:31, 14.26it/s]Loading weights:  58%|█████▊    | 610/1058 [00:59<00:40, 10.93it/s]Loading weights:  58%|█████▊    | 612/1058 [00:59<00:43, 10.21it/s]Loading weights:  58%|█████▊    | 615/1058 [00:59<00:34, 12.69it/s]Loading weights:  59%|█████▊    | 620/1058 [00:59<00:31, 13.97it/s]Loading weights:  59%|█████▉    | 622/1058 [01:00<00:43, 10.00it/s]Loading weights:  59%|█████▉    | 626/1058 [01:00<00:32, 13.37it/s]Loading weights:  59%|█████▉    | 628/1058 [01:00<00:30, 13.95it/s]Loading weights:  60%|█████▉    | 631/1058 [01:00<00:32, 13.28it/s]Loading weights:  60%|█████▉    | 633/1058 [01:01<00:47,  9.00it/s]Loading weights:  60%|██████    | 637/1058 [01:01<00:36, 11.55it/s]Loading weights:  61%|██████    | 642/1058 [01:01<00:30, 13.65it/s]Loading weights:  61%|██████    | 644/1058 [01:02<00:47,  8.76it/s]Loading weights:  61%|██████▏   | 650/1058 [01:02<00:31, 13.11it/s]Loading weights:  62%|██████▏   | 653/1058 [01:02<00:32, 12.53it/s]Loading weights:  62%|██████▏   | 655/1058 [01:03<00:43,  9.31it/s]Loading weights:  62%|██████▏   | 658/1058 [01:03<00:34, 11.51it/s]Loading weights:  63%|██████▎   | 664/1058 [01:03<00:28, 13.84it/s]Loading weights:  63%|██████▎   | 666/1058 [01:03<00:39, 10.00it/s]Loading weights:  63%|██████▎   | 670/1058 [01:04<00:29, 13.14it/s]Loading weights:  64%|██████▍   | 675/1058 [01:04<00:27, 13.74it/s]Loading weights:  64%|██████▍   | 677/1058 [01:04<00:38,  9.92it/s]Loading weights:  64%|██████▍   | 681/1058 [01:05<00:31, 11.80it/s]Loading weights:  65%|██████▍   | 686/1058 [01:05<00:27, 13.77it/s]Loading weights:  65%|██████▌   | 688/1058 [01:05<00:36, 10.12it/s]Loading weights:  66%|██████▌   | 694/1058 [01:05<00:25, 14.45it/s]Loading weights:  66%|██████▌   | 697/1058 [01:06<00:26, 13.88it/s]Loading weights:  66%|██████▌   | 699/1058 [01:06<00:36,  9.97it/s]Loading weights:  67%|██████▋   | 704/1058 [01:06<00:26, 13.39it/s]Loading weights:  69%|██████▉   | 731/1058 [01:06<00:06, 46.98it/s]Loading weights:  71%|███████   | 751/1058 [01:07<00:04, 70.57it/s]Loading weights:  73%|███████▎  | 775/1058 [01:07<00:02, 100.15it/s]Loading weights:  76%|███████▌  | 801/1058 [01:07<00:01, 132.77it/s]Loading weights:  79%|███████▊  | 831/1058 [01:07<00:01, 167.88it/s]Loading weights:  81%|████████  | 857/1058 [01:07<00:01, 177.17it/s]Loading weights:  84%|████████▍ | 887/1058 [01:07<00:00, 206.95it/s]Loading weights:  86%|████████▌ | 911/1058 [01:07<00:00, 212.42it/s]Loading weights:  88%|████████▊ | 935/1058 [01:07<00:00, 217.85it/s]Loading weights:  91%|█████████ | 961/1058 [01:07<00:00, 227.91it/s]Loading weights:  93%|█████████▎| 985/1058 [01:08<00:00, 229.85it/s]Loading weights:  95%|█████████▌| 1009/1058 [01:08<00:00, 230.76it/s]Loading weights:  98%|█████████▊| 1033/1058 [01:08<00:00, 190.69it/s]Loading weights: 100%|█████████▉| 1054/1058 [01:08<00:00, 104.68it/s]Loading weights: 100%|██████████| 1058/1058 [01:08<00:00, 15.38it/s] 
qwen-vl-utils using decord to read video.
[transformers] Asked to sample `fps` frames per second but no video metadata was provided which is required when sampling with `fps`. Defaulting to `fps=24`. Please provide `video_metadata` for more accurate results.
[1/803] realcartest_realcartest_seg001_clip00197_s000774000ms_e000779000ms no normal_following
[2/803] realcartest_realcartest_seg001_clip00198_s000778000ms_e000783000ms no normal_following
[3/803] realcartest_realcartest_seg001_clip00199_s000782000ms_e000787000ms no normal_following
[4/803] realcartest_realcartest_seg001_clip00200_s000786000ms_e000791000ms no normal_following
[5/803] realcartest_realcartest_seg001_clip00201_s000790000ms_e000795000ms no normal_following
[6/803] realcartest_realcartest_seg001_clip00202_s000794000ms_e000799000ms no normal_following
