source_dataset,session_id,source_sha256,model_split_role,video_id,query_id,unit_id,track_id,class_id,observations,track_persistence,path_directed_lateral_motion,box_growth,front_region_occupancy,approximate_ttc_urgency,lane_relative_motion,boundary_crossing,ego_corridor_overlap,road_geometry_reliability,track_persistence_normalized,path_directed_lateral_motion_normalized,box_growth_normalized,front_region_occupancy_normalized,approximate_ttc_urgency_normalized,candidate_score,verification_key,label_scope,witness_track_id,opportunity_id
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,1,2,7,7.0,0.0,0.0,0.08246415270958084,0.0,0.0,0.0,0.0,0.0,0.40963855421686746,0.0,0.0,0.039473684210526314,0.0,0.08982244768547876,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,1,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:1
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,2,2,6,6.0,0.0,0.0,0.553331725254862,0.0,0.0,0.0,0.0,0.0,0.3493975903614458,0.0,0.0,0.6973684210526315,0.0,0.20935320228281545,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,2,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:2
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,3,2,33,33.0,0.1953479647636412,0.5674587816841994,0.5041640449912422,0.2885039601117947,0.0,0.0,0.0,0.0,0.927710843373494,0.7924528301886793,0.5,0.5657894736842105,0.47761194029850745,0.6527130175089784,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,3,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:3
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,4,2,15,15.0,0.364705204963684,0.6545278766733095,0.6227462102116865,0.336269048938314,0.0,0.0,0.0,0.0,0.6445783132530121,0.9811320754716981,0.5441176470588235,0.8552631578947368,0.5671641791044776,0.7184510745565496,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,4,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:4
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,5,2,13,13.0,0.0015472173690794793,0.3528230178052646,0.4775158861909101,0.17686465860845935,0.0,0.0,0.0,0.0,0.608433734939759,0.05660377358490566,0.3235294117647059,0.4605263157894737,0.34328358208955223,0.3584753636336793,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,5,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:5
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,6,2,35,35.0,0.01584529876708983,0.9892482977503286,0.361953835482313,0.5129058213982586,0.0,0.0,0.0,0.0,0.9518072289156626,0.4716981132075472,0.7205882352941176,0.2631578947368421,0.7313432835820896,0.6277189511472518,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,6,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:6
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,11,2,24,24.0,0.2088419795036315,1.0120815648286892,0.6381991178775569,0.1728763736162131,0.0,0.0,0.0,0.0,0.8614457831325302,0.8490566037735849,0.75,0.9605263157894737,0.3283582089552239,0.7498773823301625,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,11,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:11
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,13,5,30,30.0,0.010098099708557054,0.2809178676007796,0.511651542380706,0.1401878920044154,0.0,0.0,0.0,0.0,0.8975903614457831,0.37735849056603776,0.23529411764705882,0.6578947368421053,0.23880597014925373,0.4813887353300477,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,13,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:13
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,14,2,22,22.0,0.00250279903411865,0.3437427882440445,0.6377159242263748,0.14464890193534363,0.0,0.0,0.0,0.0,0.8012048192771084,0.11320754716981132,0.3088235294117647,0.9473684210526315,0.26865671641791045,0.4878522066658452,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,14,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:14
nexar_collision_prediction,nexar:01437.mp4,99a7379575874d14fe162ac8433dae40b4b8e460236d782096ff9547eb5b85a7,pool_audit,nexar:01437.mp4,Q1,0,16,2,17,17.0,0.39582371711730924,0.8405162004093947,0.6593951689334546,0.35840866990796494,0.0,0.0,0.0,0.0,0.6807228915662651,1.0,0.6470588235294118,1.0,0.5970149253731343,0.7849593280937622,nexar_collision_prediction|nexar:01437.mp4|Q1|0,UNIT_OUTCOME_WITH_TRACK_WITNESS,16,nexar_collision_prediction|nexar:01437.mp4|Q1|0|track:16
